,file_name,sentiment_score,interpretation
662,99250_1993.txt,-1,negative
290,99231_1993.txt,-1,negative
913,99193_1993.txt,-1,negative
692,99189_1993.txt,-1,negative
1028,9892_1993.txt,0,neutral
600,98559_1993.txt,0,neutral
621,98362_1993.txt,-1,negative
853,98349_1993.txt,0,neutral
349,97886_1993.txt,-1,negative
81,97561_1993.txt,-1,negative
695,9749_1993.txt,-1,negative
829,97452_1993.txt,-1,negative
998,97349_1993.txt,-1,negative
1042,97210_1993.txt,0,neutral
691,97142_1993.txt,1,positive
326,96977_1993.txt,-1,negative
674,96966_1993.txt,-1,negative
793,96943_1993.txt,-1,negative
707,96935_1993.txt,-1,negative
554,96919_1993.txt,0,neutral
411,96831_1993.txt,-1,negative
199,9672_1993.txt,-1,negative
448,96638_1993.txt,1,positive
620,9659_1993.txt,-1,negative
760,96289_1993.txt,0,neutral
549,96271_1993.txt,1,positive
652,96238_1993.txt,-1,negative
134,96223_1993.txt,-1,negative
427,9548_1993.txt,-1,negative
673,95395_1993.txt,-1,negative
1058,9534_1993.txt,0,neutral
904,95304_1993.txt,-1,negative
49,95301_1993.txt,0,neutral
457,94887_1993.txt,-1,negative
225,94673_1993.txt,0,neutral
916,94610_1993.txt,0,neutral
596,94601_1993.txt,-1,negative
438,94049_1993.txt,-1,negative
360,9389_1993.txt,-1,negative
266,93675_1993.txt,0,neutral
585,93542_1993.txt,-1,negative
536,93469_1993.txt,-1,negative
430,93444_1993.txt,-1,negative
947,93410_1993.txt,-1,negative
197,93397_1993.txt,1,positive
919,93389_1993.txt,-1,negative
272,92487_1993.txt,0,neutral
316,92476_1993.txt,-1,negative
206,92416_1993.txt,-1,negative
83,92344_1993.txt,-1,negative
696,92342_1993.txt,-1,negative
338,92236_1993.txt,-1,negative
341,92230_1993.txt,-1,negative
372,92195_1993.txt,0,neutral
45,92122_1993.txt,-1,negative
989,92116_1993.txt,-1,negative
881,92088_1993.txt,0,neutral
739,92081_1993.txt,-1,negative
708,92050_1993.txt,0,neutral
1039,91928_1993.txt,-1,negative
768,91882_1993.txt,-1,negative
724,91767_1993.txt,-1,negative
279,91576_1993.txt,-1,negative
1009,912238_1993.txt,-1,negative
168,912025_1993.txt,-1,negative
659,91142_1993.txt,0,neutral
776,910079_1993.txt,0,neutral
399,909783_1993.txt,-1,negative
570,906933_1993.txt,-1,negative
830,90498_1993.txt,-1,negative
721,902791_1993.txt,-1,negative
128,90185_1993.txt,-1,negative
99,89966_1993.txt,-1,negative
371,89800_1993.txt,1,positive
19,897729_1993.txt,-1,negative
229,896328_1993.txt,-1,negative
441,89629_1993.txt,0,neutral
819,894651_1993.txt,-1,negative
310,894405_1993.txt,-1,negative
758,89415_1993.txt,-1,negative
920,893958_1993.txt,-1,negative
689,893928_1993.txt,-1,negative
922,893486_1993.txt,0,neutral
418,8919_1993.txt,-1,negative
864,89089_1993.txt,-1,negative
336,890539_1993.txt,-1,negative
631,890175_1993.txt,-1,negative
967,8868_1993.txt,-1,negative
859,884033_1993.txt,-1,negative
480,883701_1993.txt,-1,negative
132,88255_1993.txt,0,neutral
58,882244_1993.txt,-1,negative
833,882243_1993.txt,-1,negative
243,882240_1993.txt,-1,negative
94,882239_1993.txt,-1,negative
367,88205_1993.txt,-1,negative
831,88204_1993.txt,-1,negative
547,88121_1993.txt,-1,negative
937,880416_1993.txt,-1,negative
299,88034_1993.txt,-1,negative
932,87949_1993.txt,-1,negative
124,879209_1993.txt,-1,negative
936,877930_1993.txt,0,neutral
843,876858_1993.txt,-1,negative
115,87266_1993.txt,0,neutral
24,872553_1993.txt,-1,negative
1035,872552_1993.txt,-1,negative
487,872551_1993.txt,-1,negative
295,869739_1993.txt,-1,negative
346,869391_1993.txt,-1,negative
984,868635_1993.txt,0,neutral
844,868571_1993.txt,-1,negative
395,868482_1993.txt,-1,negative
415,86772_1993.txt,0,neutral
384,865937_1993.txt,0,neutral
356,865227_1993.txt,-1,negative
32,863517_1993.txt,0,neutral
42,86312_1993.txt,-1,negative
107,862923_1993.txt,-1,negative
702,861439_1993.txt,1,positive
210,861388_1993.txt,-1,negative
328,86104_1993.txt,-1,negative
590,86103_1993.txt,-1,negative
665,860730_1993.txt,-1,negative
669,860713_1993.txt,1,positive
644,860521_1993.txt,-1,negative
952,860520_1993.txt,-1,negative
935,860004_1993.txt,-1,negative
1026,85974_1993.txt,-1,negative
870,85961_1993.txt,-1,negative
774,859257_1993.txt,-1,negative
978,859119_1993.txt,-1,negative
26,858470_1993.txt,-1,negative
625,858339_1993.txt,-1,negative
344,857571_1993.txt,-1,negative
880,857402_1993.txt,-1,negative
363,857067_1993.txt,-1,negative
728,856716_1993.txt,1,positive
98,855433_1993.txt,-1,negative
125,854884_1993.txt,-1,negative
733,854094_1993.txt,-1,negative
95,853436_1993.txt,0,neutral
806,852807_1993.txt,-1,negative
694,852772_1993.txt,1,positive
860,851945_1993.txt,-1,negative
757,850693_1993.txt,-1,negative
569,850143_1993.txt,-1,negative
167,850033_1993.txt,-1,negative
29,849979_1993.txt,-1,negative
572,849869_1993.txt,1,positive
848,849213_1993.txt,0,neutral
502,84839_1993.txt,-1,negative
251,84792_1993.txt,-1,negative
135,847322_1993.txt,-1,negative
681,846972_1993.txt,0,neutral
594,846902_1993.txt,-1,negative
102,846494_1993.txt,-1,negative
486,84613_1993.txt,-1,negative
17,84557_1993.txt,-1,negative
541,845091_1993.txt,-1,negative
584,842635_1993.txt,1,positive
528,842461_1993.txt,-1,negative
895,842162_1993.txt,1,positive
65,840889_1993.txt,1,positive
103,840260_1993.txt,0,neutral
14,840251_1993.txt,1,positive
87,840216_1993.txt,-1,negative
719,837486_1993.txt,-1,negative
254,837227_1993.txt,0,neutral
493,836442_1993.txt,0,neutral
483,836400_1993.txt,0,neutral
159,836243_1993.txt,0,neutral
959,83612_1993.txt,0,neutral
9,835715_1993.txt,-1,negative
332,835669_1993.txt,0,neutral
67,835664_1993.txt,-1,negative
190,83394_1993.txt,-1,negative
25,833890_1993.txt,-1,negative
576,833088_1993.txt,-1,negative
456,833079_1993.txt,0,neutral
377,833053_1993.txt,0,neutral
684,83246_1993.txt,-1,negative
437,832428_1993.txt,-1,negative
951,832427_1993.txt,0,neutral
818,831964_1993.txt,0,neutral
63,831259_1993.txt,1,positive
131,831001_1993.txt,-1,negative
282,83047_1993.txt,-1,negative
828,830260_1993.txt,-1,negative
307,830158_1993.txt,-1,negative
555,829732_1993.txt,-1,negative
619,829444_1993.txt,-1,negative
534,829218_1993.txt,0,neutral
965,828916_1993.txt,0,neutral
353,828530_1993.txt,0,neutral
767,826675_1993.txt,1,positive
201,825541_1993.txt,1,positive
104,824430_1993.txt,-1,negative
186,823549_1993.txt,1,positive
503,823393_1993.txt,-1,negative
69,823392_1993.txt,-1,negative
905,823094_1993.txt,-1,negative
751,822697_1993.txt,-1,negative
111,82231_1993.txt,-1,negative
983,821480_1993.txt,0,neutral
355,821202_1993.txt,0,neutral
287,821026_1993.txt,1,positive
560,821020_1993.txt,-1,negative
608,820081_1993.txt,0,neutral
942,819898_1993.txt,0,neutral
1041,819793_1993.txt,-1,negative
591,819671_1993.txt,-1,negative
784,818080_1993.txt,-1,negative
230,817946_1993.txt,-1,negative
121,817473_1993.txt,-1,negative
209,817383_1993.txt,-1,negative
160,815917_1993.txt,1,positive
466,815743_1993.txt,0,neutral
15,814677_1993.txt,-1,negative
277,814577_1993.txt,0,neutral
626,814429_1993.txt,-1,negative
552,814361_1993.txt,-1,negative
51,814331_1993.txt,-1,negative
393,814246_1993.txt,-1,negative
381,814241_1993.txt,0,neutral
182,814153_1993.txt,-1,negative
1005,814135_1993.txt,-1,negative
459,813828_1993.txt,-1,negative
871,81362_1993.txt,-1,negative
1010,81350_1993.txt,-1,negative
10,812708_1993.txt,-1,negative
1036,812701_1993.txt,0,neutral
357,812427_1993.txt,0,neutral
303,812305_1993.txt,0,neutral
986,812074_1993.txt,-1,negative
512,811930_1993.txt,-1,negative
755,811671_1993.txt,1,positive
888,811664_1993.txt,-1,negative
145,811596_1993.txt,-1,negative
301,811553_1993.txt,-1,negative
801,811532_1993.txt,-1,negative
269,811156_1993.txt,-1,negative
27,81100_1993.txt,0,neutral
383,81076_1993.txt,-1,negative
653,810765_1993.txt,0,neutral
814,810724_1993.txt,1,positive
1055,81061_1993.txt,-1,negative
1018,810578_1993.txt,-1,negative
729,810536_1993.txt,0,neutral
166,81033_1993.txt,-1,negative
1049,81023_1993.txt,-1,negative
803,810113_1993.txt,0,neutral
161,810021_1993.txt,0,neutral
857,810020_1993.txt,0,neutral
929,809697_1993.txt,1,positive
327,80966_1993.txt,-1,negative
156,808364_1993.txt,-1,negative
678,807862_1993.txt,1,positive
783,807711_1993.txt,-1,negative
12,80661_1993.txt,-1,negative
1032,806086_1993.txt,0,neutral
139,806085_1993.txt,0,neutral
85,806031_1993.txt,1,positive
894,806027_1993.txt,-1,negative
195,805264_1993.txt,-1,negative
335,805022_1993.txt,-1,negative
401,805019_1993.txt,0,neutral
1004,804151_1993.txt,0,neutral
903,804124_1993.txt,-1,negative
313,804055_1993.txt,-1,negative
379,803649_1993.txt,0,neutral
101,80293_1993.txt,-1,negative
11,801441_1993.txt,0,neutral
453,80134_1993.txt,-1,negative
509,801124_1993.txt,-1,negative
370,800287_1993.txt,-1,negative
690,800240_1993.txt,-1,negative
717,799319_1993.txt,1,positive
440,799036_1993.txt,1,positive
144,798905_1993.txt,0,neutral
376,79879_1993.txt,-1,negative
223,7974_1993.txt,1,positive
359,797463_1993.txt,1,positive
507,79732_1993.txt,-1,negative
630,79731_1993.txt,-1,negative
612,79716_1993.txt,-1,negative
685,796838_1993.txt,-1,negative
308,796370_1993.txt,-1,negative
7,79636_1993.txt,-1,negative
175,795879_1993.txt,-1,negative
540,795581_1993.txt,-1,negative
524,794447_1993.txt,1,positive
712,794323_1993.txt,1,positive
820,793548_1993.txt,-1,negative
306,793467_1993.txt,0,neutral
174,793421_1993.txt,-1,negative
155,793308_1993.txt,-1,negative
593,79326_1993.txt,-1,negative
874,792863_1993.txt,1,positive
963,792397_1993.txt,-1,negative
56,79209_1993.txt,0,neutral
592,792014_1993.txt,0,neutral
746,79166_1993.txt,-1,negative
958,791445_1993.txt,-1,negative
873,791269_1993.txt,0,neutral
785,791024_1993.txt,-1,negative
176,790929_1993.txt,-1,negative
734,790650_1993.txt,-1,negative
899,790603_1993.txt,-1,negative
18,790159_1993.txt,-1,negative
305,790051_1993.txt,1,positive
163,789950_1993.txt,-1,negative
43,789933_1993.txt,-1,negative
352,789895_1993.txt,0,neutral
450,789575_1993.txt,-1,negative
640,789570_1993.txt,-1,negative
118,789538_1993.txt,-1,negative
563,789388_1993.txt,-1,negative
84,789292_1993.txt,0,neutral
165,789073_1993.txt,-1,negative
1034,78890_1993.txt,1,positive
727,788784_1993.txt,-1,negative
1033,78853_1993.txt,0,neutral
387,78814_1993.txt,-1,negative
59,788043_1993.txt,1,positive
120,787977_1993.txt,-1,negative
811,784977_1993.txt,-1,negative
284,784014_1993.txt,-1,negative
380,783425_1993.txt,-1,negative
891,782975_1993.txt,0,neutral
821,78214_1993.txt,-1,negative
64,78128_1993.txt,-1,negative
217,78100_1993.txt,-1,negative
720,78066_1993.txt,-1,negative
267,77943_1993.txt,-1,negative
506,778439_1993.txt,0,neutral
732,778437_1993.txt,-1,negative
137,778201_1993.txt,0,neutral
566,77543_1993.txt,0,neutral
508,775368_1993.txt,-1,negative
2,774459_1993.txt,-1,negative
1022,774350_1993.txt,1,positive
298,774203_1993.txt,-1,negative
398,774197_1993.txt,-1,negative
76,773915_1993.txt,-1,negative
375,773910_1993.txt,0,neutral
66,773652_1993.txt,-1,negative
141,77360_1993.txt,-1,negative
474,77278_1993.txt,-1,negative
109,77242_1993.txt,-1,negative
373,77227_1993.txt,-1,negative
770,771950_1993.txt,0,neutral
990,771667_1993.txt,0,neutral
589,771498_1993.txt,1,positive
542,77098_1993.txt,-1,negative
207,770949_1993.txt,0,neutral
646,770461_1993.txt,-1,negative
996,76888_1993.txt,1,positive
213,768170_1993.txt,0,neutral
740,768158_1993.txt,-1,negative
782,766916_1993.txt,0,neutral
543,766829_1993.txt,-1,negative
807,766701_1993.txt,-1,negative
361,766421_1993.txt,0,neutral
586,765880_1993.txt,1,positive
435,765813_1993.txt,-1,negative
304,765506_1993.txt,-1,negative
995,7649_1993.txt,0,neutral
792,764764_1993.txt,1,positive
73,764622_1993.txt,-1,negative
993,764542_1993.txt,-1,negative
846,764180_1993.txt,-1,negative
893,764065_1993.txt,-1,negative
826,764044_1993.txt,0,neutral
701,764037_1993.txt,-1,negative
1000,763907_1993.txt,-1,negative
262,763739_1993.txt,-1,negative
1044,762129_1993.txt,0,neutral
417,75754_1993.txt,-1,negative
445,75641_1993.txt,-1,negative
396,75608_1993.txt,-1,negative
627,75594_1993.txt,-1,negative
392,755497_1993.txt,0,neutral
1057,75527_1993.txt,-1,negative
35,754737_1993.txt,-1,negative
488,754673_1993.txt,-1,negative
992,7536_1993.txt,1,positive
3,75362_1993.txt,-1,negative
162,75252_1993.txt,-1,negative
902,75234_1993.txt,1,positive
296,752302_1993.txt,0,neutral
516,75208_1993.txt,-1,negative
164,751976_1993.txt,1,positive
531,751926_1993.txt,-1,negative
112,75129_1993.txt,-1,negative
55,751190_1993.txt,-1,negative
1037,75072_1993.txt,-1,negative
883,750577_1993.txt,-1,negative
180,75042_1993.txt,0,neutral
236,750234_1993.txt,-1,negative
334,749751_1993.txt,-1,negative
82,74931_1993.txt,-1,negative
96,74928_1993.txt,1,positive
123,748015_1993.txt,-1,negative
613,74783_1993.txt,1,positive
324,74778_1993.txt,-1,negative
416,746969_1993.txt,-1,negative
682,746838_1993.txt,-1,negative
28,745448_1993.txt,-1,negative
661,745308_1993.txt,-1,negative
4,745287_1993.txt,-1,negative
756,745276_1993.txt,-1,negative
365,743872_1993.txt,-1,negative
675,743653_1993.txt,0,neutral
21,743475_1993.txt,0,neutral
75,743443_1993.txt,-1,negative
391,743368_1993.txt,-1,negative
623,7431_1993.txt,0,neutral
260,74260_1993.txt,-1,negative
183,74208_1993.txt,-1,negative
945,741612_1993.txt,-1,negative
314,74145_1993.txt,0,neutral
1052,741341_1993.txt,-1,negative
906,74091_1993.txt,-1,negative
514,740868_1993.txt,-1,negative
136,740796_1993.txt,0,neutral
283,740763_1993.txt,0,neutral
1054,740694_1993.txt,-1,negative
275,740582_1993.txt,0,neutral
975,740156_1993.txt,1,positive
228,740126_1993.txt,-1,negative
419,739878_1993.txt,0,neutral
409,73986_1993.txt,-1,negative
1020,73945_1993.txt,1,positive
605,73918_1993.txt,1,positive
22,73902_1993.txt,-1,negative
597,7383_1993.txt,0,neutral
927,738339_1993.txt,-1,negative
212,737291_1993.txt,-1,negative
744,737287_1993.txt,-1,negative
794,736157_1993.txt,-1,negative
809,735553_1993.txt,-1,negative
521,7332_1993.txt,-1,negative
968,73309_1993.txt,-1,negative
985,732717_1993.txt,-1,negative
742,732715_1993.txt,-1,negative
467,732714_1993.txt,-1,negative
877,732713_1993.txt,0,neutral
1031,732712_1993.txt,-1,negative
50,732639_1993.txt,-1,negative
802,7323_1993.txt,-1,negative
657,732350_1993.txt,0,neutral
54,731859_1993.txt,-1,negative
532,7314_1993.txt,-1,negative
413,731288_1993.txt,1,positive
601,73124_1993.txt,-1,negative
147,73088_1993.txt,-1,negative
523,730409_1993.txt,0,neutral
208,73020_1993.txt,1,positive
546,72971_1993.txt,-1,negative
191,72945_1993.txt,-1,negative
460,72909_1993.txt,-1,negative
469,72903_1993.txt,-1,negative
1,7286_1993.txt,-1,negative
33,72859_1993.txt,1,positive
731,728586_1993.txt,-1,negative
342,727742_1993.txt,0,neutral
971,72741_1993.txt,-1,negative
429,726957_1993.txt,-1,negative
519,726927_1993.txt,-1,negative
343,726601_1993.txt,1,positive
587,726517_1993.txt,-1,negative
656,726513_1993.txt,-1,negative
991,725625_1993.txt,-1,negative
722,725457_1993.txt,1,positive
40,724941_1993.txt,0,neutral
808,724533_1993.txt,-1,negative
934,72423_1993.txt,-1,negative
471,723916_1993.txt,0,neutral
515,723371_1993.txt,0,neutral
858,72331_1993.txt,-1,negative
20,722573_1993.txt,1,positive
815,72243_1993.txt,-1,negative
422,722079_1993.txt,-1,negative
92,72162_1993.txt,0,neutral
154,7214_1993.txt,0,neutral
265,721083_1993.txt,1,positive
317,720695_1993.txt,0,neutral
187,72020_1993.txt,0,neutral
693,720032_1993.txt,0,neutral
537,719413_1993.txt,0,neutral
928,71932_1993.txt,0,neutral
150,719271_1993.txt,1,positive
178,719264_1993.txt,0,neutral
747,719244_1993.txt,-1,negative
149,719241_1993.txt,-1,negative
565,719227_1993.txt,-1,negative
900,718077_1993.txt,-1,negative
813,717829_1993.txt,0,neutral
464,717605_1993.txt,-1,negative
1017,717423_1993.txt,-1,negative
558,717217_1993.txt,-1,negative
93,71689_1993.txt,-1,negative
750,716783_1993.txt,0,neutral
358,71675_1993.txt,0,neutral
433,716634_1993.txt,1,positive
281,716302_1993.txt,-1,negative
918,716133_1993.txt,-1,negative
1053,716039_1993.txt,0,neutral
953,716006_1993.txt,-1,negative
754,71508_1993.txt,-1,negative
315,714655_1993.txt,-1,negative
603,714310_1993.txt,-1,negative
449,71428_1993.txt,1,positive
447,714154_1993.txt,1,positive
804,71344_1993.txt,-1,negative
255,71337_1993.txt,-1,negative
1027,71304_1993.txt,-1,negative
839,71297_1993.txt,-1,negative
997,712537_1993.txt,-1,negative
714,712534_1993.txt,-1,negative
718,71222_1993.txt,-1,negative
8,71180_1993.txt,-1,negative
778,711761_1993.txt,-1,negative
926,711604_1993.txt,-1,negative
800,711513_1993.txt,-1,negative
216,711404_1993.txt,-1,negative
