,file_name,sentiment_score,interpretation
1002,711083_1993.txt,-1,negative
602,711054_1993.txt,-1,negative
837,710979_1993.txt,-1,negative
988,709329_1993.txt,0,neutral
527,709145_1993.txt,0,neutral
79,708823_1993.txt,-1,negative
248,708481_1993.txt,1,positive
780,70684_1993.txt,-1,negative
1013,706166_1993.txt,-1,negative
773,706116_1993.txt,0,neutral
215,705752_1993.txt,0,neutral
97,704469_1993.txt,-1,negative
436,704386_1993.txt,1,positive
649,70415_1993.txt,0,neutral
234,703559_1993.txt,-1,negative
562,702808_1993.txt,-1,negative
13,702165_1993.txt,-1,negative
879,702163_1993.txt,-1,negative
697,701811_1993.txt,-1,negative
451,701708_1993.txt,-1,negative
1038,701546_1993.txt,-1,negative
956,701345_1993.txt,-1,negative
615,701221_1993.txt,-1,negative
1056,700850_1993.txt,-1,negative
781,700674_1993.txt,-1,negative
890,69970_1993.txt,-1,negative
263,69952_1993.txt,-1,negative
194,69680_1993.txt,0,neutral
153,69598_1993.txt,-1,negative
1003,68813_1993.txt,-1,negative
250,6879_1993.txt,-1,negative
834,68622_1993.txt,-1,negative
525,68589_1993.txt,-1,negative
311,68505_1993.txt,-1,negative
944,68412_1993.txt,1,positive
196,68330_1993.txt,-1,negative
1006,67716_1993.txt,0,neutral
513,6769_1993.txt,0,neutral
769,67686_1993.txt,-1,negative
838,67646_1993.txt,-1,negative
432,66960_1993.txt,-1,negative
253,66904_1993.txt,-1,negative
271,66901_1993.txt,-1,negative
763,66740_1993.txt,1,positive
227,66570_1993.txt,-1,negative
677,66479_1993.txt,-1,negative
743,66025_1993.txt,-1,negative
863,65873_1993.txt,-1,negative
861,65695_1993.txt,-1,negative
172,65660_1993.txt,-1,negative
948,65622_1993.txt,1,positive
915,65358_1993.txt,0,neutral
639,65100_1993.txt,-1,negative
242,64908_1993.txt,-1,negative
561,64907_1993.txt,-1,negative
914,64803_1993.txt,-1,negative
704,64782_1993.txt,-1,negative
345,6474_1993.txt,1,positive
443,64605_1993.txt,-1,negative
143,64394_1993.txt,0,neutral
580,64079_1993.txt,-1,negative
504,64040_1993.txt,-1,negative
950,63917_1993.txt,-1,negative
614,63814_1993.txt,-1,negative
748,63541_1993.txt,0,neutral
222,63506_1993.txt,-1,negative
400,63276_1993.txt,-1,negative
239,63073_1993.txt,-1,negative
226,62741_1993.txt,0,neutral
824,62142_1993.txt,1,positive
735,6176_1993.txt,-1,negative
749,6164_1993.txt,-1,negative
745,61617_1993.txt,-1,negative
1043,61478_1993.txt,0,neutral
126,61339_1993.txt,-1,negative
257,60860_1993.txt,0,neutral
426,6082_1993.txt,0,neutral
129,60751_1993.txt,-1,negative
348,60714_1993.txt,-1,negative
670,60549_1993.txt,1,positive
0,60527_1993.txt,-1,negative
490,60519_1993.txt,1,positive
943,60302_1993.txt,0,neutral
1050,60251_1993.txt,1,positive
753,60195_1993.txt,-1,negative
553,60086_1993.txt,0,neutral
181,60041_1993.txt,0,neutral
142,60026_1993.txt,0,neutral
706,59527_1993.txt,0,neutral
611,59498_1993.txt,1,positive
835,59478_1993.txt,-1,negative
478,59255_1993.txt,0,neutral
30,59198_1993.txt,-1,negative
872,58696_1993.txt,1,positive
641,58091_1993.txt,-1,negative
462,56047_1993.txt,0,neutral
798,55785_1993.txt,-1,negative
364,55642_1993.txt,0,neutral
579,55604_1993.txt,-1,negative
1012,5550_1993.txt,-1,negative
647,55458_1993.txt,-1,negative
300,55387_1993.txt,0,neutral
889,55373_1993.txt,-1,negative
1029,55195_1993.txt,-1,negative
1016,55067_1993.txt,1,positive
957,54681_1993.txt,-1,negative
1047,54507_1993.txt,-1,negative
492,54502_1993.txt,0,neutral
189,54496_1993.txt,-1,negative
979,54480_1993.txt,-1,negative
403,54476_1993.txt,0,neutral
911,54381_1993.txt,-1,negative
455,54291_1993.txt,0,neutral
715,54182_1993.txt,-1,negative
169,5405_1993.txt,-1,negative
88,54056_1993.txt,0,neutral
322,54045_1993.txt,-1,negative
925,53540_1993.txt,-1,negative
497,53456_1993.txt,-1,negative
700,53347_1993.txt,-1,negative
252,53117_1993.txt,-1,negative
240,52827_1993.txt,0,neutral
1045,52825_1993.txt,0,neutral
404,52491_1993.txt,-1,negative
713,52485_1993.txt,1,positive
847,52477_1993.txt,-1,negative
777,52466_1993.txt,-1,negative
577,52428_1993.txt,0,neutral
898,5207_1993.txt,0,neutral
388,5187_1993.txt,-1,negative
949,51720_1993.txt,-1,negative
571,51644_1993.txt,-1,negative
439,51434_1993.txt,-1,negative
318,51303_1993.txt,-1,negative
41,51296_1993.txt,-1,negative
446,51207_1993.txt,1,positive
946,51200_1993.txt,-1,negative
680,51143_1993.txt,-1,negative
1046,5103_1993.txt,-1,negative
48,50957_1993.txt,-1,negative
710,50863_1993.txt,-1,negative
617,50548_1993.txt,0,neutral
470,50341_1993.txt,-1,negative
822,50217_1993.txt,-1,negative
463,50178_1993.txt,-1,negative
856,50172_1993.txt,-1,negative
663,5016_1993.txt,-1,negative
414,50104_1993.txt,1,positive
235,49826_1993.txt,-1,negative
1024,49789_1993.txt,1,positive
635,4977_1993.txt,-1,negative
105,4969_1993.txt,-1,negative
473,4962_1993.txt,-1,negative
606,49588_1993.txt,1,positive
23,49423_1993.txt,-1,negative
140,49071_1993.txt,-1,negative
6,48732_1993.txt,0,neutral
72,48681_1993.txt,0,neutral
505,48305_1993.txt,0,neutral
816,4829_1993.txt,-1,negative
86,48174_1993.txt,-1,negative
420,47580_1993.txt,-1,negative
885,47217_1993.txt,-1,negative
368,47129_1993.txt,0,neutral
1015,47111_1993.txt,-1,negative
498,46989_1993.txt,0,neutral
775,46738_1993.txt,1,positive
582,46216_1993.txt,-1,negative
805,46207_1993.txt,-1,negative
664,46195_1993.txt,0,neutral
1048,46080_1993.txt,-1,negative
246,45919_1993.txt,-1,negative
444,45876_1993.txt,-1,negative
526,45599_1993.txt,-1,negative
157,45370_1993.txt,-1,negative
651,4515_1993.txt,1,positive
293,45012_1993.txt,-1,negative
535,44801_1993.txt,1,positive
106,44545_1993.txt,-1,negative
434,4447_1993.txt,-1,negative
699,4427_1993.txt,-1,negative
962,44279_1993.txt,-1,negative
276,43960_1993.txt,-1,negative
854,43952_1993.txt,-1,negative
650,43704_1993.txt,-1,negative
325,4310_1993.txt,-1,negative
389,42872_1993.txt,-1,negative
795,4281_1993.txt,-1,negative
458,42293_1993.txt,-1,negative
285,41850_1993.txt,0,neutral
796,41499_1993.txt,-1,negative
539,41091_1993.txt,-1,negative
787,41077_1993.txt,-1,negative
482,40987_1993.txt,-1,negative
940,40888_1993.txt,1,positive
633,40878_1993.txt,-1,negative
766,40874_1993.txt,-1,negative
897,40867_1993.txt,-1,negative
1001,40865_1993.txt,-1,negative
882,40864_1993.txt,-1,negative
496,40858_1993.txt,1,positive
152,40834_1993.txt,-1,negative
100,40779_1993.txt,-1,negative
567,40730_1993.txt,-1,negative
465,40729_1993.txt,0,neutral
247,40554_1993.txt,1,positive
454,40545_1993.txt,-1,negative
219,40533_1993.txt,-1,negative
557,40493_1993.txt,-1,negative
1019,40454_1993.txt,-1,negative
568,40211_1993.txt,-1,negative
642,39899_1993.txt,-1,negative
323,39677_1993.txt,1,positive
961,39547_1993.txt,-1,negative
302,3941_1993.txt,0,neutral
378,39263_1993.txt,-1,negative
421,38777_1993.txt,1,positive
574,38723_1993.txt,-1,negative
382,38475_1993.txt,-1,negative
517,38009_1993.txt,1,positive
855,37996_1993.txt,1,positive
71,37941_1993.txt,-1,negative
598,37931_1993.txt,-1,negative
90,37785_1993.txt,-1,negative
511,37748_1993.txt,-1,negative
607,37637_1993.txt,1,positive
862,37634_1993.txt,0,neutral
1007,3721_1993.txt,-1,negative
402,37115_1993.txt,0,neutral
37,37076_1993.txt,0,neutral
16,36995_1993.txt,-1,negative
672,36966_1993.txt,-1,negative
790,3673_1993.txt,-1,negative
849,36703_1993.txt,1,positive
485,36678_1993.txt,-1,negative
339,36672_1993.txt,-1,negative
812,36510_1993.txt,-1,negative
193,3650_1993.txt,-1,negative
817,36377_1993.txt,-1,negative
981,36340_1993.txt,-1,negative
491,36326_1993.txt,-1,negative
1023,36270_1993.txt,-1,negative
340,36161_1993.txt,-1,negative
476,36104_1993.txt,-1,negative
138,36068_1993.txt,0,neutral
666,36029_1993.txt,-1,negative
428,357301_1993.txt,-1,negative
1021,357261_1993.txt,-1,negative
609,357019_1993.txt,0,neutral
200,356801_1993.txt,0,neutral
671,356130_1993.txt,-1,negative
976,356050_1993.txt,1,positive
892,355883_1993.txt,-1,negative
752,355787_1993.txt,-1,negative
654,355473_1993.txt,-1,negative
931,355429_1993.txt,-1,negative
259,35527_1993.txt,-1,negative
559,355069_1993.txt,1,positive
185,354964_1993.txt,-1,negative
616,354869_1993.txt,-1,negative
320,354707_1993.txt,-1,negative
896,354647_1993.txt,-1,negative
884,354396_1993.txt,-1,negative
917,353944_1993.txt,1,positive
973,353524_1993.txt,0,neutral
941,352949_1993.txt,-1,negative
424,352947_1993.txt,-1,negative
725,352942_1993.txt,-1,negative
146,352915_1993.txt,1,positive
970,352541_1993.txt,-1,negative
374,352510_1993.txt,-1,negative
57,352363_1993.txt,-1,negative
117,35214_1993.txt,-1,negative
865,352049_1993.txt,-1,negative
231,351979_1993.txt,-1,negative
679,351936_1993.txt,0,neutral
214,351825_1993.txt,-1,negative
923,351696_1993.txt,-1,negative
610,351238_1993.txt,0,neutral
412,351145_1993.txt,-1,negative
477,351116_1993.txt,1,positive
964,350847_1993.txt,0,neutral
224,350667_1993.txt,-1,negative
351,350572_1993.txt,-1,negative
825,34903_1993.txt,-1,negative
173,34879_1993.txt,1,positive
385,34616_1993.txt,-1,negative
886,34501_1993.txt,-1,negative
520,3449_1993.txt,-1,negative
179,34285_1993.txt,1,positive
151,33837_1993.txt,0,neutral
533,33798_1993.txt,0,neutral
321,33619_1993.txt,-1,negative
618,33565_1993.txt,0,neutral
912,33213_1993.txt,1,positive
177,32377_1993.txt,0,neutral
312,320446_1993.txt,0,neutral
845,320335_1993.txt,1,positive
772,320321_1993.txt,-1,negative
119,31986_1993.txt,-1,negative
840,319735_1993.txt,-1,negative
74,318819_1993.txt,-1,negative
643,318300_1993.txt,-1,negative
47,317833_1993.txt,-1,negative
489,316901_1993.txt,0,neutral
347,316709_1993.txt,-1,negative
982,31617_1993.txt,-1,negative
736,316004_1993.txt,1,positive
530,315858_1993.txt,-1,negative
723,315641_1993.txt,-1,negative
461,3153_1993.txt,-1,negative
564,315213_1993.txt,0,neutral
204,315189_1993.txt,-1,negative
1059,314890_1993.txt,-1,negative
406,314733_1993.txt,-1,negative
761,314485_1993.txt,0,neutral
921,314459_1993.txt,-1,negative
887,313857_1993.txt,-1,negative
518,313749_1993.txt,-1,negative
331,313616_1993.txt,-1,negative
350,313478_1993.txt,-1,negative
233,3133_1993.txt,-1,negative
738,313309_1993.txt,0,neutral
60,313058_1993.txt,1,positive
333,31277_1993.txt,-1,negative
158,312667_1993.txt,-1,negative
468,312367_1993.txt,-1,negative
203,31235_1993.txt,-1,negative
425,31224_1993.txt,-1,negative
394,311871_1993.txt,1,positive
683,311359_1993.txt,0,neutral
581,311259_1993.txt,-1,negative
1030,311100_1993.txt,-1,negative
410,311094_1993.txt,0,neutral
955,310979_1993.txt,-1,negative
319,310826_1993.txt,-1,negative
832,310823_1993.txt,-1,negative
851,310764_1993.txt,-1,negative
638,310569_1993.txt,-1,negative
39,310433_1993.txt,-1,negative
771,310431_1993.txt,-1,negative
278,310183_1993.txt,-1,negative
634,310158_1993.txt,-1,negative
232,30927_1993.txt,-1,negative
1051,30819_1993.txt,-1,negative
852,30770_1993.txt,0,neutral
789,30573_1993.txt,-1,negative
575,30554_1993.txt,-1,negative
46,30547_1993.txt,0,neutral
442,30419_1993.txt,-1,negative
930,30163_1993.txt,-1,negative
765,30099_1993.txt,1,positive
386,29989_1993.txt,1,positive
726,29924_1993.txt,1,positive
799,29917_1993.txt,0,neutral
148,29854_1993.txt,-1,negative
108,29082_1993.txt,0,neutral
5,28729_1993.txt,1,positive
369,28412_1993.txt,-1,negative
397,28209_1993.txt,-1,negative
127,27996_1993.txt,-1,negative
113,27984_1993.txt,-1,negative
716,278041_1993.txt,-1,negative
245,277821_1993.txt,-1,negative
52,277577_1993.txt,0,neutral
867,277509_1993.txt,-1,negative
550,277158_1993.txt,1,positive
632,277135_1993.txt,-1,negative
500,276999_1993.txt,1,positive
481,276641_1993.txt,1,positive
544,276478_1993.txt,1,positive
578,276283_1993.txt,0,neutral
258,276235_1993.txt,-1,negative
786,276189_1993.txt,-1,negative
337,276104_1993.txt,1,positive
538,275177_1993.txt,0,neutral
44,27430_1993.txt,-1,negative
211,27409_1993.txt,-1,negative
676,26780_1993.txt,-1,negative
648,2648_1993.txt,-1,negative
294,26172_1993.txt,1,positive
841,26093_1993.txt,-1,negative
289,26058_1993.txt,-1,negative
762,25890_1993.txt,1,positive
479,25885_1993.txt,0,neutral
110,25757_1993.txt,-1,negative
668,25600_1993.txt,1,positive
842,25598_1993.txt,1,positive
77,25506_1993.txt,-1,negative
850,25445_1993.txt,-1,negative
241,25350_1993.txt,-1,negative
114,25232_1993.txt,-1,negative
264,2488_1993.txt,-1,negative
130,24545_1993.txt,0,neutral
452,24454_1993.txt,-1,negative
573,24011_1993.txt,-1,negative
705,23910_1993.txt,-1,negative
687,23752_1993.txt,-1,negative
878,23632_1993.txt,-1,negative
249,23533_1993.txt,0,neutral
292,23426_1993.txt,-1,negative
969,230602_1993.txt,1,positive
655,230463_1993.txt,-1,negative
827,22767_1993.txt,-1,negative
34,22764_1993.txt,-1,negative
62,22620_1993.txt,-1,negative
472,22606_1993.txt,-1,negative
974,225971_1993.txt,-1,negative
686,225463_1993.txt,-1,negative
924,225300_1993.txt,-1,negative
484,22470_1993.txt,0,neutral
309,22198_1993.txt,-1,negative
89,22099_1993.txt,-1,negative
551,217416_1993.txt,-1,negative
273,217028_1993.txt,0,neutral
658,21665_1993.txt,1,positive
499,216539_1993.txt,-1,negative
645,216228_1993.txt,1,positive
202,215419_1993.txt,1,positive
220,21344_1993.txt,-1,negative
297,21271_1993.txt,0,neutral
1014,21267_1993.txt,-1,negative
595,20947_1993.txt,-1,negative
36,20740_1993.txt,-1,negative
529,205402_1993.txt,-1,negative
116,20405_1993.txt,-1,negative
660,20388_1993.txt,1,positive
270,203077_1993.txt,-1,negative
875,20286_1993.txt,-1,negative
78,202584_1993.txt,-1,negative
797,2024_1993.txt,1,positive
91,20164_1993.txt,0,neutral
637,201461_1993.txt,-1,negative
698,200245_1993.txt,-1,negative
407,200138_1993.txt,-1,negative
938,19725_1993.txt,1,positive
901,19724_1993.txt,1,positive
869,19722_1993.txt,1,positive
908,19719_1993.txt,0,neutral
80,19617_1993.txt,-1,negative
977,19584_1993.txt,-1,negative
237,19150_1993.txt,-1,negative
68,18926_1993.txt,1,positive
866,18808_1993.txt,-1,negative
244,18792_1993.txt,1,positive
495,18672_1993.txt,-1,negative
994,18654_1993.txt,-1,negative
218,18651_1993.txt,0,neutral
545,18647_1993.txt,-1,negative
122,18568_1993.txt,1,positive
583,18540_1993.txt,-1,negative
764,18497_1993.txt,-1,negative
53,18366_1993.txt,-1,negative
939,18230_1993.txt,-1,negative
291,18072_1993.txt,1,positive
933,1800_1993.txt,-1,negative
1008,17797_1993.txt,0,neutral
604,17206_1993.txt,-1,negative
408,17109_1993.txt,-1,negative
730,16906_1993.txt,-1,negative
170,16573_1993.txt,-1,negative
475,16422_1993.txt,-1,negative
966,15840_1993.txt,-1,negative
980,15615_1993.txt,0,neutral
588,15511_1993.txt,0,neutral
703,15393_1993.txt,0,neutral
510,14957_1993.txt,1,positive
70,14407_1993.txt,0,neutral
330,14272_1993.txt,1,positive
405,13610_1993.txt,-1,negative
286,13372_1993.txt,1,positive
1040,13239_1993.txt,-1,negative
960,12927_1993.txt,-1,negative
192,12400_1993.txt,-1,negative
329,12355_1993.txt,-1,negative
907,11884_1993.txt,-1,negative
288,11860_1993.txt,-1,negative
423,11199_1993.txt,-1,negative
274,11107_1993.txt,1,positive
599,110430_1993.txt,-1,negative
1025,109758_1993.txt,-1,negative
779,109694_1993.txt,-1,negative
741,109380_1993.txt,0,neutral
494,109265_1993.txt,0,neutral
791,109261_1993.txt,-1,negative
354,108721_1993.txt,-1,negative
205,108601_1993.txt,-1,negative
261,107889_1993.txt,-1,negative
256,107844_1993.txt,0,neutral
268,107833_1993.txt,0,neutral
759,107832_1993.txt,-1,negative
133,107830_1993.txt,-1,negative
868,107815_1993.txt,-1,negative
38,1077143_1993.txt,-1,negative
198,1077141_1993.txt,-1,negative
280,107189_1993.txt,0,neutral
909,106752_1993.txt,1,positive
823,106455_1993.txt,-1,negative
171,106413_1993.txt,-1,negative
810,106170_1993.txt,-1,negative
628,106135_1993.txt,1,positive
431,105839_1993.txt,-1,negative
910,105729_1993.txt,-1,negative
688,105418_1993.txt,-1,negative
238,105006_1993.txt,0,neutral
366,10497_1993.txt,-1,negative
390,104938_1993.txt,-1,negative
501,104918_1993.txt,-1,negative
636,104669_1993.txt,-1,negative
522,10456_1993.txt,-1,negative
548,10427_1993.txt,-1,negative
876,103973_1993.txt,-1,negative
184,103730_1993.txt,0,neutral
987,103392_1993.txt,-1,negative
711,102379_1993.txt,0,neutral
629,101841_1993.txt,1,positive
836,101839_1993.txt,0,neutral
221,101830_1993.txt,-1,negative
972,101829_1993.txt,-1,negative
188,101778_1993.txt,-1,negative
556,101640_1993.txt,1,positive
1011,101382_1993.txt,-1,negative
999,101320_1993.txt,-1,negative
954,101063_1993.txt,-1,negative
737,101001_1993.txt,-1,negative
622,100923_1993.txt,0,neutral
362,100893_1993.txt,-1,negative
31,100885_1993.txt,-1,negative
624,100880_1993.txt,0,neutral
709,100858_1993.txt,1,positive
61,100826_1993.txt,-1,negative
667,100783_1993.txt,-1,negative
788,100240_1993.txt,-1,negative
