year_test,topN,metrics
2003,0.01,"{'auc': 0.7516473495322704, 'sensitivity_topk': 0.043478260869565216, 'precision_topk': 0.05084745762711865, 'ndcg_at_k': 0.03712429831110142}"
2003,0.02,"{'auc': 0.7516473495322704, 'sensitivity_topk': 0.10144927536231885, 'precision_topk': 0.058823529411764705, 'ndcg_at_k': 0.07212088371661302}"
2003,0.03,"{'auc': 0.7516473495322704, 'sensitivity_topk': 0.11594202898550725, 'precision_topk': 0.0446927374301676, 'ndcg_at_k': 0.08044434082126586}"
2003,0.04,"{'auc': 0.7516473495322704, 'sensitivity_topk': 0.11594202898550725, 'precision_topk': 0.03347280334728033, 'ndcg_at_k': 0.08044434082126586}"
2003,0.05,"{'auc': 0.7516473495322704, 'sensitivity_topk': 0.14492753623188406, 'precision_topk': 0.033444816053511704, 'ndcg_at_k': 0.09561588738862979}"
2004,0.01,"{'auc': 0.7446098683129504, 'sensitivity_topk': 0.034482758620689655, 'precision_topk': 0.03389830508474576, 'ndcg_at_k': 0.026128843949436268}"
2004,0.02,"{'auc': 0.7446098683129504, 'sensitivity_topk': 0.034482758620689655, 'precision_topk': 0.01694915254237288, 'ndcg_at_k': 0.026128843949436268}"
2004,0.03,"{'auc': 0.7446098683129504, 'sensitivity_topk': 0.08620689655172414, 'precision_topk': 0.028089887640449437, 'ndcg_at_k': 0.05459705647232341}"
2004,0.04,"{'auc': 0.7446098683129504, 'sensitivity_topk': 0.1206896551724138, 'precision_topk': 0.029535864978902954, 'ndcg_at_k': 0.07281965600138829}"
2004,0.05,"{'auc': 0.7446098683129504, 'sensitivity_topk': 0.1724137931034483, 'precision_topk': 0.033783783783783786, 'ndcg_at_k': 0.09890765941705998}"
2005,0.01,"{'auc': 0.7020740231465568, 'sensitivity_topk': 0.022222222222222223, 'precision_topk': 0.017241379310344827, 'ndcg_at_k': 0.015444985233967165}"
2005,0.02,"{'auc': 0.7020740231465568, 'sensitivity_topk': 0.044444444444444446, 'precision_topk': 0.017094017094017096, 'ndcg_at_k': 0.029325695729247384}"
2005,0.03,"{'auc': 0.7020740231465568, 'sensitivity_topk': 0.06666666666666667, 'precision_topk': 0.017142857142857144, 'ndcg_at_k': 0.04055323938889154}"
2005,0.04,"{'auc': 0.7020740231465568, 'sensitivity_topk': 0.06666666666666667, 'precision_topk': 0.01282051282051282, 'ndcg_at_k': 0.04055323938889154}"
2005,0.05,"{'auc': 0.7020740231465568, 'sensitivity_topk': 0.08888888888888889, 'precision_topk': 0.013651877133105802, 'ndcg_at_k': 0.05111059438752376}"
2006,0.01,"{'auc': 0.6904758220502901, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2006,0.02,"{'auc': 0.6904758220502901, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2006,0.03,"{'auc': 0.6904758220502901, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2006,0.04,"{'auc': 0.6904758220502901, 'sensitivity_topk': 0.030303030303030304, 'precision_topk': 0.00423728813559322, 'ndcg_at_k': 0.013609323414684918}"
2006,0.05,"{'auc': 0.6904758220502901, 'sensitivity_topk': 0.06060606060606061, 'precision_topk': 0.006779661016949152, 'ndcg_at_k': 0.0265527223577393}"
2007,0.01,"{'auc': 0.6618876327509421, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2007,0.02,"{'auc': 0.6618876327509421, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2007,0.03,"{'auc': 0.6618876327509421, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2007,0.04,"{'auc': 0.6618876327509421, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2007,0.05,"{'auc': 0.6618876327509421, 'sensitivity_topk': 0.03333333333333333, 'precision_topk': 0.0034129692832764505, 'ndcg_at_k': 0.013343848278114894}"
2008,0.01,"{'auc': 0.6786540527142031, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2008,0.02,"{'auc': 0.6786540527142031, 'sensitivity_topk': 0.038461538461538464, 'precision_topk': 0.008928571428571428, 'ndcg_at_k': 0.01804287173238464}"
2008,0.03,"{'auc': 0.6786540527142031, 'sensitivity_topk': 0.07692307692307693, 'precision_topk': 0.011904761904761904, 'ndcg_at_k': 0.035368585643697}"
2008,0.04,"{'auc': 0.6786540527142031, 'sensitivity_topk': 0.07692307692307693, 'precision_topk': 0.008928571428571428, 'ndcg_at_k': 0.035368585643697}"
2008,0.05,"{'auc': 0.6786540527142031, 'sensitivity_topk': 0.11538461538461539, 'precision_topk': 0.010714285714285714, 'ndcg_at_k': 0.0506725468666602}"
2009,0.01,"{'auc': 0.6519562799245538, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2009,0.02,"{'auc': 0.6519562799245538, 'sensitivity_topk': 0.03225806451612903, 'precision_topk': 0.009345794392523364, 'ndcg_at_k': 0.017940215248514916}"
2009,0.03,"{'auc': 0.6519562799245538, 'sensitivity_topk': 0.03225806451612903, 'precision_topk': 0.006211180124223602, 'ndcg_at_k': 0.017940215248514916}"
2009,0.04,"{'auc': 0.6519562799245538, 'sensitivity_topk': 0.0967741935483871, 'precision_topk': 0.014018691588785047, 'ndcg_at_k': 0.04685806711151016}"
2009,0.05,"{'auc': 0.6519562799245538, 'sensitivity_topk': 0.12903225806451613, 'precision_topk': 0.014925373134328358, 'ndcg_at_k': 0.06041984374005356}"
2010,0.01,"{'auc': 0.7006626601070011, 'sensitivity_topk': 0.038461538461538464, 'precision_topk': 0.018867924528301886, 'ndcg_at_k': 0.021702344609181707}"
2010,0.02,"{'auc': 0.7006626601070011, 'sensitivity_topk': 0.07692307692307693, 'precision_topk': 0.018691588785046728, 'ndcg_at_k': 0.04007792620831329}"
2010,0.03,"{'auc': 0.7006626601070011, 'sensitivity_topk': 0.11538461538461539, 'precision_topk': 0.018633540372670808, 'ndcg_at_k': 0.05640990097529116}"
2010,0.04,"{'auc': 0.7006626601070011, 'sensitivity_topk': 0.11538461538461539, 'precision_topk': 0.013953488372093023, 'ndcg_at_k': 0.05640990097529116}"
2010,0.05,"{'auc': 0.7006626601070011, 'sensitivity_topk': 0.11538461538461539, 'precision_topk': 0.011152416356877323, 'ndcg_at_k': 0.05640990097529116}"
2011,0.01,"{'auc': 0.728147696009483, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2011,0.02,"{'auc': 0.728147696009483, 'sensitivity_topk': 0.14285714285714285, 'precision_topk': 0.027777777777777776, 'ndcg_at_k': 0.06376882937799605}"
2011,0.03,"{'auc': 0.728147696009483, 'sensitivity_topk': 0.14285714285714285, 'precision_topk': 0.018518518518518517, 'ndcg_at_k': 0.06376882937799605}"
2011,0.04,"{'auc': 0.728147696009483, 'sensitivity_topk': 0.19047619047619047, 'precision_topk': 0.018518518518518517, 'ndcg_at_k': 0.08162909634917352}"
2011,0.05,"{'auc': 0.728147696009483, 'sensitivity_topk': 0.23809523809523808, 'precision_topk': 0.018518518518518517, 'ndcg_at_k': 0.0987179436793468}"
2012,0.01,"{'auc': 0.7032614507217965, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2012,0.02,"{'auc': 0.7032614507217965, 'sensitivity_topk': 0.05263157894736842, 'precision_topk': 0.008928571428571428, 'ndcg_at_k': 0.02266722031466329}"
2012,0.03,"{'auc': 0.7032614507217965, 'sensitivity_topk': 0.10526315789473684, 'precision_topk': 0.011904761904761904, 'ndcg_at_k': 0.04367072568908304}"
2012,0.04,"{'auc': 0.7032614507217965, 'sensitivity_topk': 0.15789473684210525, 'precision_topk': 0.013333333333333334, 'ndcg_at_k': 0.06296617761831529}"
2012,0.05,"{'auc': 0.7032614507217965, 'sensitivity_topk': 0.15789473684210525, 'precision_topk': 0.010676156583629894, 'ndcg_at_k': 0.06296617761831529}"
2013,0.01,"{'auc': 0.7246757855345507, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2013,0.02,"{'auc': 0.7246757855345507, 'sensitivity_topk': 0.09090909090909091, 'precision_topk': 0.008928571428571428, 'ndcg_at_k': 0.033394441781698106}"
2013,0.03,"{'auc': 0.7246757855345507, 'sensitivity_topk': 0.18181818181818182, 'precision_topk': 0.011834319526627219, 'ndcg_at_k': 0.0636309252397294}"
2013,0.04,"{'auc': 0.7246757855345507, 'sensitivity_topk': 0.18181818181818182, 'precision_topk': 0.008888888888888889, 'ndcg_at_k': 0.0636309252397294}"
2013,0.05,"{'auc': 0.7246757855345507, 'sensitivity_topk': 0.18181818181818182, 'precision_topk': 0.0070921985815602835, 'ndcg_at_k': 0.0636309252397294}"
2014,0.01,"{'auc': 0.7162102080739818, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2014,0.02,"{'auc': 0.7162102080739818, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2014,0.03,"{'auc': 0.7162102080739818, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2014,0.04,"{'auc': 0.7162102080739818, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
2014,0.05,"{'auc': 0.7162102080739818, 'sensitivity_topk': 0.0, 'precision_topk': 0.0, 'ndcg_at_k': 0.0}"
